,Code,Country,Population,Total_Cases,Total_Deaths,Human_Dev_Index,Gdp_Per_Capita,Stringency_Index,Continent
0,AFG,Afghanistan,38928341,5126433.0,165875.0,0.5,1803.99,46.8,Asia
1,ALB,Albania,2877800,1071951.0,31056.0,0.6,9033.24,48.63,Europe
2,DZA,Algeria,43851043,4893999.0,206429.0,0.75,13913.84,55.05,Africa
3,AND,Andorra,77265,223576.0,9850.0,0.66,0.0,31.29,Europe
4,AGO,Angola,32866268,304005.0,11820.0,0.42,4196.37,53.22,Africa
5,AIA,Anguilla,15002,614.0,0.0,0.0,0.0,27.94,North America
6,ATG,Antigua and Barbuda,97928,12619.0,568.0,0.57,15643.07,0.0,North America
7,ARG,Argentina,45195777,47155234.0,1077426.0,0.71,16229.06,65.45,South America
8,ARM,Armenia,2963234,5474629.0,102039.0,0.76,8787.58,0.0,Asia
9,ABW,Aruba,106766,215110.0,1624.0,0.0,26429.72,37.75,North America
10,AUS,Australia,25499881,3012377.0,65029.0,0.94,44648.71,53.64,Oceania
11,AUT,Austria,9006400,4909197.0,134945.0,0.91,45436.69,37.96,Europe
12,AZE,Azerbaijan,10139175,4236782.0,59495.0,0.76,15847.42,63.65,Asia
13,BHS,Bahamas,393248,237908.0,5998.0,0.59,20364.13,0.0,North America
14,BHR,Bahrain,1701583,6549995.0,22413.0,0.85,43290.71,55.47,Asia
15,BGD,Bangladesh,164689383,35266178.0,484534.0,0.48,2768.84,57.18,Asia
16,BRB,Barbados,287371,24998.0,1321.0,0.59,12473.68,43.36,North America
17,BLR,Belarus,9449321,10595186.0,88409.0,0.81,17167.97,8.85,Europe
18,BEL,Belgium,11589616,15192468.0,1798461.0,0.91,42368.38,47.58,Europe
19,BLZ,Belize,397621,106383.0,1613.0,0.51,5588.83,48.99,North America
20,BEN,Benin,12123198,245893.0,4374.0,0.38,1523.6,34.56,Africa
21,BMU,Bermuda,62273,28876.0,1631.0,0.0,36881.75,40.06,North America
22,BTN,Bhutan,771612,22847.0,0.0,0.46,6605.5,54.15,Asia
23,BOL,Bolivia,11673029,11858838.0,578559.0,0.52,5199.5,64.55,South America
24,BES,Bonaire Sint Eustatius and Saba,26221,5080.0,48.0,0.0,0.0,0.0,North America
25,BIH,Bosnia and Herzegovina,3280815,2200057.0,70578.0,0.58,8885.03,46.46,Europe
26,BWA,Botswana,2351625,205758.0,895.0,0.49,10860.85,43.84,Africa
27,BRA,Brazil,212559409,425704517.0,14340567.0,0.76,14103.45,50.9,South America
28,VGB,British Virgin Islands,30237,4605.0,183.0,0.0,0.0,34.24,North America
29,BRN,Brunei,437483,30140.0,475.0,0.65,54467.56,34.38,Asia
30,BGR,Bulgaria,6948445,1890380.0,72850.0,0.62,14143.47,35.07,Europe
31,BFA,Burkina Faso,20903278,231452.0,10248.0,0.32,1280.22,39.76,Africa
32,BDI,Burundi,11890781,49745.0,188.0,0.29,482.48,8.52,Africa
33,KHM,Cambodia,16718971,39539.0,0.0,0.58,3645.07,34.51,Asia
34,CMR,Cameroon,26545864,2476502.0,56606.0,0.42,2552.31,43.35,Africa
35,CAN,Canada,37742157,20902374.0,1455549.0,0.93,44017.59,49.99,North America
36,CPV,Cape Verde,555988,463888.0,4749.0,0.47,4508.18,51.0,Africa
37,CYM,Cayman Islands,65720,33173.0,213.0,0.0,36323.97,27.9,North America
38,CAF,Central African Republic,4829764,593048.0,7108.0,0.27,490.31,44.28,Africa
39,TCD,Chad,16425859,154173.0,12212.0,0.29,1287.02,48.33,Africa
40,CHL,Chile,19116209,51268034.0,1283880.0,0.66,17733.51,54.02,South America
41,CHN,China,1439323774,21632319.0,1066939.0,0.75,15308.71,66.57,Asia
42,COL,Colombia,50882884,60543682.0,1936134.0,0.58,10324.43,61.43,South America
43,COM,Comoros,869595,52437.0,920.0,0.29,822.36,0.0,Africa
44,COG,Congo,5518092,473368.0,9298.0,0.45,3619.55,50.84,Africa
45,CRI,Costa Rica,5094114,4631835.0,50352.0,0.61,11934.18,49.9,North America
46,CIV,Cote d'Ivoire,26378275,2132883.0,14220.0,0.37,2694.63,39.53,Africa
47,HRV,Croatia,4105268,1314031.0,28757.0,0.83,22669.8,38.18,Europe
48,CUB,Cuba,11326616,581546.0,16774.0,0.58,0.0,57.43,North America
49,CUW,Curacao,164100,19777.0,207.0,0.0,0.0,0.0,North America
50,CYP,Cyprus,875899,236673.0,3735.0,0.66,24476.73,48.51,Asia
51,CZE,Czech Republic,10708982,5213980.0,79880.0,0.89,32605.91,37.5,Europe
52,COD,Democratic Republic of Congo,89561404,1271391.0,32040.0,0.34,607.47,47.89,Africa
53,DNK,Denmark,5792203,3030088.0,113280.0,0.93,46682.52,43.27,Europe
54,DJI,Djibouti,988002,781771.0,8006.0,0.35,1978.44,43.72,Africa
55,DMA,Dominica,71991,3977.0,0.0,0.51,6942.45,36.25,North America
56,DOM,Dominican Republic,10847904,10649646.0,209024.0,0.74,14600.86,59.64,North America
57,ECU,Ecuador,17643060,14408757.0,1083749.0,0.75,10581.94,56.7,South America
58,EGY,Egypt,102334403,12422845.0,644416.0,0.7,10550.21,50.65,Africa
59,SLV,El Salvador,6486201,2573206.0,71957.0,0.49,5332.92,62.33,North America
60,GNQ,Equatorial Guinea,1402985,557355.0,8947.0,0.44,16838.32,0.0,Africa
61,ERI,Eritrea,3546427,40026.0,0.0,0.32,1089.17,65.79,Africa
62,EST,Estonia,1326539,445402.0,11802.0,0.87,29481.25,28.58,Europe
63,ETH,Ethiopia,114963583,4876417.0,77686.0,0.35,1300.39,55.18,Africa
64,FRO,Faeroe Islands,48865,56893.0,0.0,0.0,0.0,0.0,Europe
65,FLK,Falkland Islands,3483,2467.0,0.0,0.0,0.0,24.09,South America
66,FJI,Fiji,896444,4742.0,132.0,0.67,7814.92,49.69,Oceania
67,FIN,Finland,5540718,1458484.0,58377.0,0.92,40585.72,33.9,Europe
68,FRA,France,65273512,50084335.0,5633444.0,0.9,38605.67,46.55,Europe
69,PYF,French Polynesia,280904,95388.0,260.0,0.0,0.0,0.0,Oceania
70,GAB,Gabon,2225728,1031803.0,6877.0,0.53,12393.64,51.86,Africa
71,GMB,Gambia,2416664,229521.0,7201.0,0.34,1147.42,52.23,Africa
72,GEO,Georgia,3989175,431689.0,4013.0,0.78,9745.08,56.89,Asia
73,DEU,Germany,83783945,42447678.0,1640691.0,0.94,45229.24,45.17,Europe
74,GHA,Ghana,31072945,4900649.0,29143.0,0.44,3163.53,39.88,Africa
75,GIB,Gibraltar,33691,45340.0,0.0,0.0,0.0,33.24,Europe
76,GRC,Greece,10423056,1421470.0,44805.0,0.87,24574.38,45.42,Europe
77,GRL,Greenland,56772,2678.0,0.0,0.0,0.0,31.84,North America
78,GRD,Grenada,112519,4470.0,0.0,0.55,9756.15,0.0,North America
79,GUM,Guam,168783,160975.0,2715.0,0.0,0.0,45.85,Oceania
80,GTM,Guatemala,17915567,7644426.0,281588.0,0.54,6211.76,65.21,North America
81,GGY,Guernsey,67052,49814.0,2450.0,0.0,0.0,0.0,Europe
82,GIN,Guinea,13132792,1195836.0,7283.0,0.34,1489.0,46.9,Africa
83,GNB,Guinea-Bissau,1967998,306564.0,4199.0,0.32,1090.39,0.0,Africa
84,GUY,Guyana,786559,166917.0,5783.0,0.49,5538.35,56.03,South America
85,HTI,Haiti,11402533,1023155.0,23891.0,0.36,1203.33,42.7,North America
86,HND,Honduras,9904608,6545499.0,200844.0,0.46,3398.62,68.34,North America
87,HKG,Hong Kong,7496988,0.0,0.0,0.16,9723.81,9.63,Asia
88,HUN,Hungary,9660350,1708798.0,110142.0,0.66,20948.43,42.59,Europe
89,ISL,Iceland,341250,421210.0,1968.0,0.94,46482.96,32.31,Europe
90,IND,India,1380004385,407771615.0,7247327.0,0.64,6426.67,61.33,Asia
91,IDN,Indonesia,273523621,21570149.0,916111.0,0.69,11188.74,50.77,Asia
92,IRN,Iran,83992953,52421884.0,2914070.0,0.8,19082.62,42.07,Asia
93,IRQ,Iraq,40222503,25280332.0,744253.0,0.69,15663.99,69.25,Asia
94,IRL,Ireland,4937796,5239798.0,310201.0,0.94,67335.29,50.81,Europe
95,IMN,Isle of Man,85032,64935.0,4310.0,0.0,0.0,0.0,Europe
96,ISR,Israel,8655541,16202474.0,126278.0,0.9,33132.32,54.81,Asia
97,ITA,Italy,60461828,50752853.0,6664225.0,0.88,35220.08,53.55,Europe
98,JAM,Jamaica,2961161,370890.0,5653.0,0.55,6159.11,56.33,North America
99,JPN,Japan,126476458,7659484.0,194918.0,0.91,39002.22,29.95,Asia
100,JEY,Jersey,101073,66777.0,5527.0,0.0,0.0,0.0,Europe
101,JOR,Jordan,10203140,716514.0,5653.0,0.57,6437.45,51.49,Asia
102,KAZ,Kazakhstan,18776707,13194863.0,161480.0,0.6,18082.6,59.68,Asia
103,KEN,Kenya,53771300,3277734.0,59485.0,0.46,2321.12,59.21,Africa
104,KWT,Kuwait,4270563,10622205.0,69104.0,0.8,65530.54,61.74,Asia
105,KGZ,Kyrgyzstan,6524191,4287847.0,114922.0,0.49,2481.62,57.14,Asia
106,LAO,Laos,7275556,4039.0,0.0,0.43,4547.78,31.54,Asia
107,LVA,Latvia,1886202,255964.0,5376.0,0.67,19948.78,38.25,Europe
108,LBN,Lebanon,6825442,2220699.0,22983.0,0.76,13367.56,52.81,Asia
109,LSO,Lesotho,2142252,107948.0,2680.0,0.28,1532.25,33.84,Africa
110,LBR,Liberia,5057677,159880.0,10087.0,0.32,555.63,53.44,Africa
111,LBY,Libya,6871287,1817274.0,29730.0,0.55,13988.94,67.21,Africa
112,LIE,Liechtenstein,38137,19885.0,198.0,0.7,0.0,0.0,Europe
113,LTU,Lithuania,2722291,488057.0,14345.0,0.86,29524.27,34.31,Europe
114,LUX,Luxembourg,625976,1146724.0,21907.0,0.9,94277.96,35.98,Europe
115,MKD,Macedonia,2083380,1724220.0,74066.0,0.76,13111.21,0.0,Europe
116,MDG,Madagascar,27691019,1443321.0,17744.0,0.38,1026.2,48.47,Africa
117,MWI,Malawi,19129955,536447.0,15480.0,0.33,763.55,39.92,Africa
118,MYS,Malaysia,32365998,1774181.0,24012.0,0.8,26808.16,48.87,Asia
119,MDV,Maldives,540542,844040.0,3054.0,0.55,11568.47,0.0,Asia
120,MLI,Mali,20250834,390637.0,18813.0,0.3,1425.09,37.4,Africa
121,MLT,Malta,441539,251261.0,2409.0,0.77,31918.11,0.0,Europe
122,MRT,Mauritania,4649660,799222.0,19810.0,0.39,2679.87,36.7,Africa
123,MUS,Mauritius,1271767,69524.0,1988.0,0.58,14770.91,31.09,Africa
124,MEX,Mexico,128932753,74347548.0,7295850.0,0.77,17336.47,50.95,North America
125,MDA,Moldova,4033963,4632482.0,129946.0,0.53,3954.26,49.47,Europe
126,MCO,Monaco,39244,21511.0,192.0,0.0,0.0,0.0,Europe
127,MNG,Mongolia,3278292,42465.0,0.0,0.55,8860.5,45.93,Asia
128,MNE,Montenegro,628062,675912.0,11356.0,0.6,12055.8,0.0,Europe
129,MSR,Montserrat,4999,2383.0,177.0,0.0,0.0,32.07,North America
130,MAR,Morocco,36910558,7839270.0,142270.0,0.58,6517.56,57.66,Africa
131,MOZ,Mozambique,31255435,510578.0,3396.0,0.31,815.37,44.02,Africa
132,MMR,Myanmar,54409794,644209.0,13973.0,0.42,4032.04,56.67,Asia
133,NAM,Namibia,2540916,681299.0,6634.0,0.48,7107.67,43.19,Africa
134,NPL,Nepal,29136808,5243653.0,27737.0,0.57,2442.8,64.28,Asia
135,NLD,Netherlands,17134873,13026629.0,1142410.0,0.93,48472.54,41.75,Europe
136,NCL,New Caledonia,285491,4495.0,0.0,0.0,0.0,0.0,Oceania
137,NZL,New Zealand,4822233,253203.0,4145.0,0.92,36085.84,38.01,Oceania
138,NIC,Nicaragua,6624554,524410.0,16410.0,0.48,3891.53,8.98,North America
139,NER,Niger,24206636,199978.0,11676.0,0.26,670.88,21.06,Africa
140,NGA,Nigeria,206139587,6107371.0,125473.0,0.53,5338.45,51.64,Africa
141,MNP,Northern Mariana Islands,57557,7784.0,396.0,0.0,0.0,0.0,Oceania
142,NOR,Norway,5421242,1985889.0,47158.0,0.95,64800.06,36.83,Europe
143,OMN,Oman,5106622,10060093.0,73391.0,0.82,37960.71,65.79,Asia
144,PAK,Pakistan,220892331,37738077.0,789557.0,0.56,5034.71,51.13,Asia
145,PSE,Palestine,5101416,3249458.0,21522.0,0.53,3435.81,63.01,Asia
146,PAN,Panama,4314768,10371724.0,222435.0,0.6,17041.1,62.62,North America
147,PNG,Papua New Guinea,8947027,35966.0,417.0,0.39,2769.87,36.23,Oceania
148,PRY,Paraguay,7132530,2265640.0,42850.0,0.54,6815.41,59.59,South America
149,PER,Peru,32971846,74882695.0,3020038.0,0.6,9781.04,65.92,South America
150,PHL,Philippines,109581085,22409936.0,448665.0,0.7,7599.19,61.52,Asia
151,POL,Poland,37846605,9239657.0,304001.0,0.67,21106.63,38.88,Europe
152,PRT,Portugal,10196707,9266263.0,302612.0,0.67,22140.47,52.21,Europe
153,PRI,Puerto Rico,2860840,3586463.0,54940.0,0.0,24555.11,54.27,North America
154,QAT,Qatar,2881060,16351440.0,23820.0,0.86,116935.6,58.29,Asia
155,ROU,Romania,19237682,10672859.0,464952.0,0.81,23313.2,45.01,Europe
156,RUS,Russia,145934460,132888951.0,2131571.0,0.82,24765.95,50.64,Europe
157,RWA,Rwanda,12952209,388775.0,1744.0,0.39,1381.2,53.25,Africa
158,KNA,Saint Kitts and Nevis,53192,3246.0,0.0,0.55,17442.56,0.0,North America
159,LCA,Saint Lucia,183629,4450.0,0.0,0.56,9647.8,0.0,North America
160,VCT,Saint Vincent and the Grenadines,110947,7824.0,0.0,0.53,7881.17,0.0,North America
161,SMR,San Marino,33938,134994.0,8596.0,0.0,56861.47,40.03,Europe
162,STP,Sao Tome and Principe,219161,121909.0,2198.0,0.39,2014.38,0.0,Africa
163,SAU,Saudi Arabia,34813867,38585191.0,442507.0,0.67,38702.5,54.82,Asia
164,SEN,Senegal,16743930,1586747.0,30320.0,0.4,1974.78,37.28,Africa
165,SRB,Serbia,6804596,3984174.0,87503.0,0.63,11325.12,45.1,Europe
166,SYC,Seychelles,98340,14701.0,0.0,0.59,19652.11,29.14,Africa
167,SLE,Sierra Leone,7976985,268396.0,10036.0,0.29,955.24,34.12,Africa
168,SGP,Singapore,5850343,8191161.0,4691.0,0.93,85535.38,49.87,Asia
169,SXM,Sint Maarten (Dutch part),42882,48026.0,3146.0,0.0,27925.02,0.0,Unknown
170,SVK,Slovakia,5459643,798665.0,6055.0,0.66,23385.63,37.8,Europe
171,SVN,Slovenia,2078932,547075.0,22165.0,0.69,24351.67,40.17,Europe
172,SLB,Solomon Islands,686878,11.0,0.0,0.01,30.01,0.0,Oceania
173,SOM,Somalia,15893219,491145.0,15001.0,0.0,0.0,29.21,Africa
174,ZAF,South Africa,59308690,63027659.0,1357682.0,0.61,10705.74,55.62,Africa
175,KOR,South Korea,51269183,3333075.0,63333.0,0.9,35938.37,46.03,Asia
176,SSD,South Sudan,11193729,333500.0,6063.0,0.26,1051.93,48.29,Africa
177,ESP,Spain,46754783,73717676.0,5510624.0,0.89,34155.79,49.86,Europe
178,LKA,Sri Lanka,21413250,446643.0,2108.0,0.77,11669.08,43.35,Asia
179,SDN,Sudan,43849269,1663545.0,102825.0,0.38,3342.28,55.26,Africa
180,SUR,Suriname,586634,358632.0,6961.0,0.52,10020.96,57.91,South America
181,SWZ,Swaziland,1160164,444238.0,8179.0,0.44,5764.75,54.4,Africa
182,SWE,Sweden,10099270,11910109.0,941063.0,0.92,46470.21,29.54,Europe
183,CHE,Switzerland,8654618,7552067.0,320693.0,0.94,57410.17,40.78,Europe
184,SYR,Syria,17500657,267902.0,12098.0,0.38,0.0,44.93,Asia
185,TWN,Taiwan,23816775,97074.0,1423.0,0.0,0.0,21.16,Asia
186,TJK,Tajikistan,9537642,1117391.0,9730.0,0.38,1694.79,29.76,Asia
187,TZA,Tanzania,59734213,91526.0,3733.0,0.4,1980.53,22.71,Africa
188,THA,Thailand,69799978,655703.0,11162.0,0.76,16277.67,42.95,Asia
189,TLS,Timor,1318442,4697.0,0.0,0.45,4737.62,29.86,Unknown
190,TGO,Togo,8278737,169903.0,4197.0,0.39,1118.56,42.16,Africa
191,TTO,Trinidad and Tobago,1399491,225550.0,4519.0,0.59,21621.22,52.13,North America
192,TUN,Tunisia,11818618,1000626.0,19025.0,0.56,8339.94,37.78,Africa
193,TUR,Turkey,84339067,41431948.0,1049757.0,0.59,18804.27,47.09,Asia
194,TCA,Turks and Caicos Islands,38718,44432.0,476.0,0.0,0.0,36.94,North America
195,UGA,Uganda,45741000,448728.0,3748.0,0.37,1224.2,59.4,Africa
196,UKR,Ukraine,43733759,15805665.0,343334.0,0.57,6041.63,49.01,Europe
197,ARE,United Arab Emirates,9890400,10247326.0,58035.0,0.86,67293.48,45.24,Asia
198,GBR,United Kingdom,67886004,59475032.0,7249573.0,0.92,39753.24,50.0,Europe
199,USA,United States,331002647,746014098.0,26477574.0,0.92,54225.45,51.03,North America
200,VIR,United States Virgin Islands,104423,98536.0,1833.0,0.0,0.0,0.0,North America
201,URY,Uruguay,3473727,239884.0,6083.0,0.6,15308.7,33.85,South America
202,UZB,Uzbekistan,33469199,4421215.0,31903.0,0.53,4636.66,54.33,Asia
203,VAT,Vatican,809,2415.0,0.0,0.0,0.0,0.0,Unknown
204,VEN,Venezuela,28435943,4839834.0,40840.0,0.57,12473.33,61.12,South America
205,VNM,Vietnam,97338583,122618.0,2318.0,0.69,6171.88,56.42,Asia
206,YEM,Yemen,29825968,228925.0,64304.0,0.3,971.0,27.8,Asia
207,ZMB,Zambia,18383956,1129913.0,26475.0,0.43,2697.92,33.29,Africa
208,ZWE,Zimbabwe,14862927,593699.0,15984.0,0.39,1376.37,57.36,Africa
